statename,statefips,expansion,fpwaiver,small,template,note,age1518_mn,age1518_n,age1518_tstat,age1925_mn,age1925_n,age1925_tstat,age2634_mn,age2634_n,age2634_tstat,age3544_mn,age3544_n,age3544_tstat,white_mn,white_n,white_tstat,black_mn,black_n,black_tstat,hispanic_mn,hispanic_n,hispanic_tstat,othrace_mn,othrace_n,othrace_tstat,marpar_mn,marpar_n,marpar_tstat,singpar_mn,singpar_n,singpar_tstat,marchils_mn,marchils_n,marchils_tstat,singchils_mn,singchils_n,singchils_tstat,inc_acalt138_mn,inc_acalt138_n,inc_acalt138_tstat,inc_aca138_250_mn,inc_aca138_250_n,inc_aca138_250_tstat,inc_aca250_400_mn,inc_aca250_400_n,inc_aca250_400_tstat,inc_aca400pl_mn,inc_aca400pl_n,inc_aca400pl_tstat,inmetro_mn,inmetro_n,inmetro_tstat,nonmetro_mn,nonmetro_n,nonmetro_tstat,employed_mn,employed_n,employed_tstat,unemp_mn,unemp_n,unemp_tstat,nilf_mn,nilf_n,nilf_tstat,hier_n,hier_medicaid_share,hier_noncit400pl_share,hier_mktplce_share,hier_fpw_share,hier_pov_none_share,hier_100_138_share,hier_noncit_share,hier_400pl_share,ui_mn,ui_n,ui_tstat,ui_mn13,ui_n13,hier_benefit
Alabama,1,0,1,0,2,0,0.03083952,1164,14.31730461,0.185571625,1931,3.891217232,0.166082403,2344,2.585645199,0.139085998,2654,0.485265911,0.128613268,5495,3.051122904,0.139552686,1969,0.402990758,0.378273161,313,6.353907585,0.11807149,316,1.062070489,0.117644868,2406,2.832503796,0.176003488,1370,2.748632431,0.112521611,776,2.101944447,0.148869375,3541,0.979984462,0.224502674,3411,12.72747421,0.143825666,1507,0.079480506,0.056157586,1460,10.17497635,0.02651984,1715,17.39379883,0.127207346,4760,4.041555882,0.218900329,1145,4.540313721,0.128119282,4696,5.869570255,0.343813683,363,5.677827835,0.185786864,2227,3.057765722,1034,0.082813064,0.131866998,0.33938983,0.445930108,0,0.106444456,0.100672971,0.031194027,0.142930891,135667,5.011435509,0.221908722,212982,0.552374564
Alaska,2,1,0,0,1,3,0.044762429,164,2.426010132,0.07423341,270,0.760936916,0.114855756,378,1.162852645,0.093540524,361,0.145988062,0.104707693,504,1.221387506,0.348725017,10,1.346678853,0.082324643,52,0.230649978,0.054436926,607,2.342865229,0.082452794,360,0.463461787,0.099008525,201,0.208780855,0.11642862,110,0.595141888,0.088167272,502,0.17544277,0.099785977,508,0.532868862,0.172220379,257,2.454168558,0.063742812,215,1.296432734,0.010106757,193,5.923557281,0.09193487,247,0.072651215,0.079263108,488,0.532564878,0.09523016,726,0.065622233,0.230157493,65,1.460700989,0.065557699,254,1.51900351,97,0.360535017,0.174030658,0.465434325,0,0,0,0.151337541,0.022693117,0.090793109,13308,1.849486113,0.17332749,24916,0
Arizona,4,1,0,0,1,3,0.086855941,1793,3.672070742,0.128395927,2683,1.607935667,0.114465803,3422,0.4303931,0.123634251,3896,1.160428047,0.075931111,5674,10.21960354,0.093411148,401,1.180033922,0.189766287,3887,13.28199387,0.057530342,1832,8.051560402,0.113418699,3385,0.575107336,0.132647938,1790,1.682457328,0.101980464,1142,1.37647903,0.116414668,5477,0.13627024,0.16156696,4448,8.614029884,0.138804393,2319,2.777237892,0.101014484,2110,2.022470474,0.033955796,2917,17.23806953,0.116418582,10617,0.44098115,0.084536809,540,1.88743341,0.105229628,7042,5.150367737,0.160320126,516,1.946416616,0.151861461,2912,4.378934383,1221,0.350377093,0.3697175,0.279905407,0,0,0,0.31074396,0.05897354,0.116968245,156460,0.459386617,0.221875916,286247,0
Arkansas,5,1,0,0,1,3,0.060483256,747,3.770972252,0.104860486,1200,0.051621761,0.108404648,1454,0.433780313,0.118754278,1677,1.591112256,0.078332183,3727,5.467287064,0.103698668,692,0.0446117,0.292416977,384,6.658783436,0.128634361,275,0.738329351,0.096635788,1716,0.889180303,0.124072101,847,1.427572489,0.104460655,474,0.007598788,0.100904505,2041,0.477077961,0.137593096,2075,4.445298195,0.126557665,1084,1.810151458,0.072706981,905,3.049725533,0.034189062,1014,7.908956528,0.104138309,2186,0.031832222,0.104990639,824,0.049276516,0.086363166,3011,4.817380428,0.229989055,235,2.963737965,0.146095484,1297,3.161564589,461,0.417209669,0.256386204,0.326404127,0,0,0,0.19735674,0.059029464,0.104327843,59699,1.82348907,0.245419599,139818,0
California,6,1,1,0,1,0,0.040462021,9484,18.11626244,0.086977807,16125,0.041828919,0.093719897,22386,3.359747887,0.098611569,23979,5.845835686,0.050176363,23757,20.89310074,0.060578245,3197,5.25999403,0.131593394,29589,28.50559616,0.053344976,15431,14.58463097,0.087279695,20312,0.092008062,0.113644987,8531,7.070227623,0.081981058,7406,1.311842203,0.080941251,35725,4.632305622,0.129417221,26279,23.05090904,0.109597728,12124,7.279059887,0.070665764,11061,5.627100468,0.026214118,22510,38.23758698,0.086647466,70428,1.985073805,0.097713129,1312,0.992153585,0.075517373,43891,15.41732311,0.132902301,3127,5.209762096,0.125192869,18047,13.22407246,5717,0.306740006,0.493732558,0.199527436,0,0,0,0.42820484,0.065527718,0.087079842,703397,21.89399719,0.228116281,1816677,0
Colorado,8,1,0,0,1,3,0.048128683,1438,6.68150568,0.106156154,2099,1.226522326,0.109046165,3280,2.176885366,0.094884776,3478,0.235102296,0.063215918,7110,9.724024773,0.096434485,288,0.009635439,0.193796234,2063,10.72722626,0.062302323,834,3.264528751,0.091055993,3294,0.879701197,0.122235324,1006,2.053794146,0.081977318,1271,1.517624974,0.096936452,4724,0.170360506,0.14339205,2827,6.694000244,0.140560509,1800,4.613515377,0.087668744,1974,1.116798401,0.033426742,3694,13.68631935,0.09326456,7842,1.363726497,0.147349245,580,2.225464106,0.087887689,6924,4.957885265,0.131581098,311,1.226816416,0.144926064,2005,4.62086153,818,0.272306778,0.426811097,0.300882124,0,0,0,0.328004022,0.098807075,0.096216513,109395,4.785732746,0.183317561,194686,0
Connecticut,9,1,1,0,1,0,0.032998173,910,5.299740791,0.067397895,1474,0.376491696,0.082138684,1827,1.747710943,0.077171839,2011,1.0810498,0.045701894,4021,6.378697872,0.051854958,601,1.755953908,0.153001367,1012,7.108616829,0.066223851,588,0.332818359,0.059609282,1648,1.529483676,0.097558023,753,2.179231405,0.091753443,559,1.37779355,0.063954701,3262,1.514178872,0.10267493,2054,5.001631737,0.095146603,825,2.175325155,0.068179059,985,0.216643259,0.027200389,2358,8.610071182,0.070905824,5926,1.118685722,0.053132634,296,1.118685722,0.063507057,4066,3.888493299,0.119880026,255,1.896386385,0.106082672,1224,3.05944252,364,0.264554649,0.535972293,0.199473058,0,0,0,0.437616862,0.098355431,0.070168219,47064,10.57957935,0.116133379,79119,0
Delaware,10,1,0,1,4,3,0.017857895,201,4.914708614,0.107442466,345,1.827004075,0.100887517,446,1.754769683,0.043426316,485,2.735755444,0.048018832,914,3.009204626,0.065170182,290,0.626072764,0.25831809,147,4.214583397,0.025656207,126,2.832348108,0.080261085,415,0.388654232,0.100803029,229,1.060101628,0.061899837,126,0.516886353,0.063986048,707,1.117311001,0.107275881,515,2.646871328,0.118371943,247,1.835883498,0.05571375,232,1.023445606,0.013009639,483,6.357185364,0.074060768,1477,,,,,0.071649155,963,1.282401204,0.030860349,54,2.357384205,0.110977583,322,1.693563104,94,0.372789014,0.392044182,0.235166803,0,0,0,0.349429062,0.042615121,0.074060768,13399,4.483386517,0.129559319,23170,0
the District of Columbia,11,1,0,1,4,3,0,120,5.895320892,0.023510972,508,0.796246052,0.028625471,723,0.215787917,0.044844666,470,1.514042258,0.020229162,890,1.744436264,0.029660841,571,0.03772131,0.065291199,197,1.863542199,0.036151047,163,0.315141529,0.060247373,239,1.384157658,0.036013691,152,0.417342693,0.022296389,234,0.628536701,0.024669015,1196,1.267604828,0.030917922,598,0.142239764,0.013938486,131,1.677074552,0.08206158,210,2.277781487,0.018805709,882,2.073137999,0.029911261,1821,,,,,0.031801521,1338,0.189725101,0.043262319,87,0.526558638,0.026480272,345,0.43567431,45,0.216917024,0.604613734,0.178469242,0,0,0,0.419885551,0.184728183,0.029911261,5592,16.73978233,0.063597185,11053,0
Florida,12,0,0,0,3,0,0.084773472,4354,17.17846489,0.201660878,6994,3.986625195,0.204096482,9586,5.484054565,0.178264867,11042,0.391639948,0.14049998,16355,12.769557,0.188983366,4870,1.443437338,0.239768232,8572,12.62803936,0.150658414,2179,2.856390715,0.160977364,8766,3.97931838,0.213940824,4813,4.994882107,0.172997086,3385,0.81369549,0.178818055,15012,0.344247669,0.263135024,11570,22.13500595,0.196755678,6634,3.081054688,0.122655704,5865,10.49766636,0.053874904,7907,32.05122757,0.179592931,29812,0.299704522,0.24194963,115,1.063930273,0.164609193,20192,12.01808929,0.334697238,1317,8.818334579,0.233830479,7297,7.928177834,4919,0.070081248,0.327063828,0.345075336,0,0.257779588,0.081648084,0.277463938,0.04959989,0.179828719,685062,23.51445389,0.281600529,1016650,0.339427672
Georgia,13,0,1,0,2,0,0.101019307,2597,11.36821365,0.201244779,4055,1.602669477,0.220670203,5395,5.054813385,0.190853375,6181,0.227576718,0.143400233,10065,11.4510994,0.183681764,5038,1.09454751,0.438701192,1763,17.86943626,0.161728961,1362,2.268403769,0.166322528,5495,3.920705795,0.280487415,2808,9.353988647,0.155154006,1748,3.016956091,0.175289772,8177,3.452057123,0.294448502,6931,20.99194908,0.216766871,3284,3.258787632,0.112972664,3162,10.78423786,0.049482535,4851,29.04177856,0.181589101,12701,3.460660458,0.229793284,774,2.043323517,0.165385413,11082,11.4647522,0.354477348,873,7.328035355,0.256406459,4391,7.617182255,3159,0.121718241,0.253057785,0.320115268,0.305108706,0,0.081643901,0.200361818,0.052695966,0.189608578,404623,19.64014816,0.260316254,544743,0.386752607
Hawaii,15,1,0,1,4,3,0.065277684,313,0.62242949,0.057628854,496,0.348877758,0.071140189,742,1.846508265,0.02681826,842,3.488620281,0.042629956,467,0.836300671,0.101031553,23,0.519360662,0.069909005,261,0.85116601,0.05159615,1642,0.250193805,0.026369626,727,3.404607058,0.061462703,277,0.393905431,0.050960814,273,0.114122525,0.067503859,1116,2.032170296,0.099941966,836,4.34804678,0.05456791,526,0.151569769,0.021488038,513,3.704770803,0.006517201,518,6.598277092,0.039114242,1725,2.750201464,0.099805436,275,1.95966506,0.026035323,1525,4.823170185,0.209958085,70,2.448102236,0.112490447,572,3.694775105,101,0.503911677,0.290414565,0.205673759,0,0,0,0.264166118,0.026248446,0.052760097,13677,9.50633812,0.096617772,25504,0
Idaho,16,0,0,0,3,2,0.072762097,457,5.34189558,0.178131123,608,0.783087432,0.201832642,841,2.373705626,0.160597738,925,0.235752791,0.140157358,2340,4.084960938,0.176086957,12,0.079816394,0.32433739,327,5.398049831,0.078431373,152,3.088383436,0.140168612,1123,1.984759688,0.238690864,334,2.503509998,0.116330478,299,1.923538327,0.17477121,1075,0.876829028,0.265454902,917,6.949094772,0.168480065,732,0.262849271,0.103492166,608,4.016994953,0.042182835,574,8.794712067,0.14465292,1175,2.105266333,0.284239222,384,3.997798204,0.158330251,1694,2.262752295,0.291298729,67,1.574866533,0.204597784,718,1.613340616,431,0.056894998,0.176036503,0.439593661,0,0.327474839,0.114465976,0.126164188,0.049872315,0.16386512,53256,4.999551296,0.228778508,70359,0.441940815
Illinois,17,1,0,0,1,3,0.034950095,3196,12.47238922,0.097347983,4964,1.214679003,0.10331728,6939,2.910553217,0.097689814,7445,1.697758794,0.055535574,14579,14.23058796,0.088099049,2400,0.457807869,0.198907853,3625,15.43116951,0.076457906,1940,1.930277705,0.085669606,6770,1.327232242,0.129603756,3082,5.059158325,0.084824063,2064,0.792371511,0.082992264,10628,2.942955017,0.133667228,7506,10.87005901,0.143149222,3836,7.759740829,0.061797275,4193,6.079209328,0.022719122,7009,21.24521255,0.09606285,17756,6.179169178,0.086769028,1380,0.37673533,0.080511863,14689,8.472003937,0.170171555,940,4.365834713,0.133664267,4539,6.356173992,1635,0.323392794,0.427725083,0.248882123,0,0,0,0.375845184,0.051879898,0.091135143,230571,9.108359337,0.162851755,423901,0
Indiana,18,1,1,0,1,0,0.05409947,1728,7.70937252,0.114041479,2836,0.655337572,0.139201976,3420,4.492126465,0.101621207,3757,1.3950665,0.090852008,9427,6.853827953,0.139335368,889,2.180365801,0.236975811,782,6.927725315,0.109908464,643,0.034071743,0.100301649,3677,1.50249517,0.145292557,1784,3.79548502,0.075164291,1130,3.389004946,0.108580806,5150,0.177220285,0.158759904,4291,8.844704628,0.136824408,2327,3.34084487,0.074099432,2388,5.162311077,0.036899262,2735,12.44627762,0.101611896,7813,3.23573494,0.145752451,1403,2.854774952,0.091140129,7526,8.005434036,0.212095933,419,3.732202291,0.168625665,2564,6.345932961,1119,0.44059078,0.232845244,0.326563975,0,0,0,0.159624843,0.073220401,0.109368799,141914,1.487408638,0.195967568,252981,0
Iowa,19,1,1,0,1,0,0.027447348,808,3.47703433,0.055658148,1288,0.064078964,0.067271004,1587,1.565643668,0.055920568,1701,0.114323951,0.039903557,4724,4.964434624,0.077502323,123,0.742546678,0.180215569,279,4.32821846,0.1002085,258,1.881526351,0.054026534,1945,0.176278934,0.079961889,678,1.752352834,0.059204928,433,0.23439981,0.047106551,2328,1.554213524,0.078658004,1676,3.068035364,0.085027966,1041,2.827550411,0.050311547,1232,0.517489672,0.011569513,1435,8.684741974,0.056321643,1829,0.240440339,0.072465863,938,1.420602679,0.04277124,3728,4.744015217,0.14350025,142,1.961722732,0.111399945,927,3.985537291,250,0.305036193,0.310981057,0.383982751,0,0,0,0.265393501,0.045587556,0.055137474,32465,12.9492445,0.121058156,71050,0
Kansas,20,0,0,0,3,0,0.062447301,776,4.588234425,0.099321318,1116,1.377725482,0.133081709,1459,1.981735945,0.129126274,1575,1.683872223,0.08567188,3826,6.196464062,0.149673986,202,1.102872968,0.248854338,571,6.778815269,0.097826834,327,0.823971748,0.099408688,1775,1.730436921,0.170988893,627,3.22690773,0.097792044,473,0.945372224,0.108318249,2051,0.723228812,0.200111071,1579,8.788352966,0.15439107,1035,3.099294662,0.047575464,1065,7.289426804,0.020227462,1247,13.08206272,0.117523515,2368,0.782535315,0.130319939,1454,1.49682045,0.09138488,3217,6.173899651,0.291908283,146,3.37337184,0.18381732,1009,4.612431526,547,0.08943398,0.245306891,0.403899986,0,0.261359143,0.119877908,0.207224305,0.038082586,0.113500473,63231,0.282137394,0.192394515,106707,0.381237051
Kentucky,21,1,0,0,1,3,0.036160248,1160,4.437875748,0.074023231,1826,0.658370376,0.076260865,2322,1.139477849,0.073487089,2589,0.729194224,0.060409766,6749,3.877161264,0.06242064,516,0.552980483,0.221642406,282,4.732483387,0.097237737,350,1.258895755,0.063565752,2590,1.007460237,0.070297767,1171,0.12219099,0.072006227,780,0.220807225,0.072479063,3356,0.687642872,0.092358335,3018,4.631378651,0.08820831,1442,2.12919116,0.043998704,1542,3.664172173,0.031911492,1895,5.736452579,0.068678568,3501,0.127177849,0.069615354,1786,0.053314321,0.061969914,4975,3.619345903,0.102111404,336,1.407664061,0.096750945,1789,3.055252552,458,0.405411407,0.259177015,0.335411578,0,0,0,0.18606836,0.073108655,0.069245272,58543,11.66687107,0.223741675,189349,0
Louisiana,22,1,1,0,1,0,0.04365099,1065,7.490080357,0.109114117,1768,1.055470347,0.114464492,2430,2.090261698,0.102403787,2568,0.350545019,0.082053466,4716,4.329062939,0.088829773,2283,1.913782835,0.307569407,444,7.840908527,0.142455904,388,1.71654284,0.080065118,2133,2.937754631,0.140155515,1510,4.00150013,0.095873617,682,0.272831619,0.092684194,3506,1.565935969,0.137525323,3409,7.886496544,0.105139883,1362,0.492735624,0.07706645,1186,2.450465679,0.027342756,1874,12.74132824,0.096854273,5157,1.100152493,0.122124477,201,0.739063859,0.089689007,4677,4.576089859,0.174519802,412,2.97407341,0.129880708,1956,3.002993822,732,0.539850282,0.200296451,0.259853267,0,0,0,0.148886709,0.051409742,0.100154008,93776,3.408642054,0.242145189,227084,0
Maine,23,0,1,1,5,1,0.039968729,277,4.492623329,0.16645093,447,2.37185216,0.138496507,584,1.546928287,0.079424656,632,2.587202549,0.109826071,1773,0.512963593,0.14500684,24,0.415830046,0.15400453,32,0.52941364,0.119635012,111,0.142578349,0.091637719,573,1.348860621,0.108576149,245,0.125689253,0.110407526,196,0.045533597,0.123769143,926,1.145422697,0.149855302,723,2.475126743,0.176707623,360,2.798571348,0.071949223,386,2.458366871,0.041018927,471,4.595641613,0.105413442,1050,0.821323037,0.122073368,890,0.821323037,0.112264874,1287,1.131147981,0.263370456,65,1.801900029,0.119357933,403,0.013523661,192,0.086544046,0.138083253,0.57517909,0.200193611,0,0.166505324,0.042245886,0.095837367,0.111701276,25825,0.336354107,0.153191128,36052,0.366698935
Maryland,24,1,1,0,1,0,0.03593927,1358,6.30659771,0.068018417,2367,1.441129446,0.09308962,3273,3.117606163,0.082175133,3589,1.105044246,0.036511943,5460,11.35794353,0.060292736,2719,3.489056349,0.305948023,1160,14.71210289,0.048242165,1248,3.863834381,0.075597188,3041,0.209918216,0.107415014,1341,3.262100697,0.084655068,1076,0.740325749,0.065983202,5129,3.069022179,0.126656476,3179,8.730471611,0.123765328,1546,5.061275959,0.051456371,1666,3.946252584,0.022864096,4196,14.20627975,0.078495719,9720,2.281785965,,,,0.063339288,7126,6.907410145,0.131595294,399,2.507171154,0.130653046,2057,5.905700207,686,0.232385255,0.594087849,0.173526896,0,0,0,0.509265148,0.084822701,0.076756503,91202,11.34910011,0.135031819,161218,0
Massachusetts,25,1,0,0,1,5,0.017058996,1798,3.337043524,0.036977134,3447,1.480085492,0.037527103,4004,1.8538059,0.026858837,4054,1.534583926,0.025530414,9141,3.506736994,0.042800766,852,1.231753588,0.03732357,1651,1.071377039,0.048038597,1659,2.492964506,0.02392804,3199,2.148685694,0.033997401,1383,0.467181802,0.039781746,1281,1.036296368,0.032663229,7440,0.631544054,0.046949526,4567,4.6982131,0.048266715,1614,2.789753437,0.030779484,1943,0.12632142,0.011925626,5179,8.39418602,0.032935713,11640,2.504745722,,,,0.027590966,8935,3.731615782,0.073434033,415,1.973832369,0.046421288,2823,2.75530386,353,0.277967814,0.502399045,0.219633141,0,0,0,0.414724856,0.087674189,0.03143538,43559,39.40711594,0.049806306,67782,0
Michigan,26,1,0,0,1,3,0.031781865,2591,5.788527012,0.062106646,3802,0.476595938,0.074980038,4834,3.651796341,0.056327832,5323,1.018283844,0.052486507,12881,3.969069719,0.066551542,1652,0.949933589,0.139863425,840,5.227154732,0.051312782,1177,1.042104602,0.046999599,4995,3.526141882,0.078466022,2406,2.836804628,0.045848004,1448,2.031598568,0.063276345,7701,1.23895967,0.085170929,5982,7.34640789,0.079888379,3190,3.57546711,0.044412599,3075,3.40824461,0.015207279,4303,14.89412785,0.055810301,10917,3.105424166,0.07950559,3705,3.352374077,0.055300646,10551,4.525641918,0.127962934,654,3.841936827,0.075605982,3461,2.349520206,947,0.462107801,0.193424131,0.344468068,0,0,0,0.143037603,0.050386528,0.059991312,112411,22.09664726,0.154891261,292707,0
Minnesota,27,1,1,0,1,4,0.030139861,1402,3.546187162,0.050184453,1880,0.282927722,0.060073402,2834,1.606898904,0.054421514,3064,0.499815166,0.037534851,7574,5.546981812,0.0550253,359,0.207687795,0.213077839,396,6.368002892,0.051849876,851,0.009552028,0.0382793,3183,3.191444874,0.097048604,1026,3.501894474,0.040739388,854,1.290973663,0.051539038,4117,0.11335621,0.084097929,2531,5.220535755,0.093855677,1610,4.424618721,0.031050836,1926,4.181821346,0.014981035,3113,10.02798271,0.047047184,4805,2.199023724,0.069958188,1530,1.741178513,0.045351315,6553,4.69367218,0.105216029,217,1.715535522,0.096046949,1388,4.155370235,438,0.305937388,0.351709248,0.342353365,0,0,0,0.278679381,0.073029867,0.051940721,55580,19.00419044,0.10322944,108496,0
Mississippi,28,0,1,0,2,0,0.054634356,804,10.76319695,0.209908919,1252,2.849082708,0.19480358,1407,2.009629488,0.169793237,1668,0.154197872,0.153540836,2786,2.552641153,0.182703061,2039,1.345511913,0.349975473,143,3.666908979,0.127912006,163,1.148107648,0.119609834,1448,4.96850729,0.212171677,1031,2.805125952,0.176853626,357,0.198482484,0.181781922,2295,1.276035905,0.236876415,2457,8.945767403,0.179698156,965,0.543609738,0.098022958,849,5.643586636,0.035881224,860,13.49923706,0.155411419,1725,1.722071409,0.174903077,2325,0.418947995,0.159547161,2854,3.964474678,0.321629213,269,3.763249874,0.20769505,1434,1.934347987,779,0.105968464,0.082742364,0.371964264,0.439324908,0,0.108286122,0.048680718,0.034061646,0.171344105,100964,7.860721588,0.243680059,145766,0.54761103
